Video_AD_Ratio,Video_AD_Spend_Ratio,Optimal_Video_AD_Ratio,Optimal_AD_Volume_Ratio,Ad_Creation_Volume,Ad_Creative_Fatigue,Video_Ad_Creative_Fatigue,Top_Ad_Performance,Top_Video_Ad_Performance
0.15,0.48,0.05,0.04,100,0,0,0.167,0.1304
0.17,0.48,0.06,0.06,100,8.6,5.7333,0.1649,0.1633
0.6,0.69,0.02,0.01,100,0,0,0.83,0.1268
0.34,0.47,0.09,0.06,99,5.1424,0.7175,0.1846,0.1058
0.28,0.46,0.03,0.07,99,6.4347,0.2186,0.2267,0.2319
0.16,0.4,0.11,0.06,100,0.4979,1.2284,0.1303,0.1191
0.18,0.45,0.05,0.05,100,0,0,0.1732,0.1177
0.07,0.45,0.01,0.05,97,0.1975,0.3215,0.1322,0.0782
0.37,0.57,0.05,0.05,99,9.9694,0.1778,0.3327,0.1418
0.12,0.44,0.02,0.02,100,5.7333,0,0.1648,0.1581
0.07,0.44,0.06,0.05,100,0,0,0.1583,0.1268
0.29,0.44,0.08,0.05,100,2.9561,1.9665,0.1628,0.0942
0.18,0.44,0.03,0,99,7.4686,1.2469,0.0687,0.1564
0.02,0.52,0.13,0.06,100,2.0877,2.5332,0.2769,0.1623
0.07,0.43,0.01,0.04,100,2.2695,2.0568,0.08,0.1324
0.17,0.42,0.03,0.03,100,5.7333,2.8667,0.1757,0.1642
0.29,0.36,0.25,0.1,100,0,0,0.16,0.16
0.06,0.42,0.07,0.08,100,4.1474,0.8006,0.1202,0.0991
0.35,0.75,0.06,0.04,100,0,0,0.1746,0.1573
0.65,0.77,0.1,0.04,100,0,0,0.149,0.1555
0.14,0.42,0.07,0.06,99,0.8004,0.4006,0.1474,0.1033
0.16,0.41,0.05,0.05,100,2.8667,2.8667,0.1744,0.1593
0.17,0.41,0.05,0.05,100,2.8667,5.7333,0.1682,0.161
0.14,0.41,0.01,0.05,99,8.2111,1.727,0.3073,0.1221
0.35,0.41,0.07,0.02,100,0.1565,0.5544,0.0897,0.1475
0.05,0.52,0.13,0.04,99,2.5659,0.7222,0.2762,0.1469
0.58,0.79,0.14,0.06,100,11.4667,8.6,0.156,0.1546
0.07,0.4,0.08,0.09,100,0,0,0.1555,0.0333
0.13,0.36,0.13,0.07,92,0.2069,0.9704,0.2112,0.1002
0.19,0.36,0.17,0.02,97,3.7166,0.4115,0.2497,0.1647
0.15,0.4,0.05,0.03,100,0,0,0.78,0.1268
0.19,0.4,0.04,0.02,100,0,0,0.062,0.1268
0.46,0.75,0.08,0.04,100,0,0,0.1567,0.156
0.39,0.4,0.08,0.01,100,4.5769,0.4755,0.0588,0.1622
0.48,0.4,0.07,0.07,100,5.2299,3.3918,0.1912,0.1327
0.08,0.39,0.03,0.03,100,0,0,0.154,0.1268
0.06,0.34,0.17,0.05,100,1.294,0.4723,0.2577,0.1055
0,0.39,0.22,0.05,99,0.5861,1.0982,0.1074,0.195
0.49,0.73,0.17,0.07,100,8.6,2.8667,0.16,0.0648
0.26,0.38,0.08,0.05,99,0.704,0.7341,0.0404,0.044
0.04,0.38,0.13,0.06,99,3.4725,3.493,0.2919,0.1968
0.01,0.38,0.18,0.02,100,2.1126,1.6771,0.3388,0.0698
0.12,0.33,0.11,0.03,100,3.1114,0.5909,0.2968,0.1277
0.04,0.37,0.07,0.05,100,1.6578,2.288,0.1423,0.0951
0.26,0.6,0.1,0.06,100,0,0,0.1713,0.1574
0.2,0.37,0.08,0.07,99,0.8682,2.0096,0.3142,0.0659
0.1,0.36,0.11,0.11,100,0,0,0.1484,0.0375
0.15,0.36,0.09,0.02,100,0,0,0.1553,0.1268
0.1,0.36,0.16,0.07,100,1.8417,2.0844,0.3168,0.1059
0.25,0.59,0.07,0.05,100,0,0,0.1691,0.1651
0.27,0.36,0.11,0.01,100,5.4551,1.3636,0.078,0.0982
0.2,0.36,0.12,0.07,99,2.0852,0.4728,0.0148,0.2196
0.23,0.64,0.06,0.04,100,0,0,0.1657,0.1629
0,0.36,0.13,0.03,99,3.7004,0.2028,0.0775,0.1724
0.48,0.6,0.22,0.07,100,5.7333,2.8667,0.16,0.1299
0.09,0.36,0.15,0.06,100,6.2586,2.3322,0.1252,0.1905
0.03,0.35,0.15,0.08,99,2.363,1.7601,0.1177,0.1721
0.16,0.31,0.17,0.01,87,2.36,0.0176,0.2248,0.0836
0.32,0.35,0.23,0.04,99,1.9398,3.0375,0.1183,0.0856
0.01,0.34,0.02,0.07,90,3.7896,1.711,0.107,0.1116
0.16,0.34,0.08,0.11,99,0.8607,1.1069,0.1986,0.1762
0.02,0.34,0.06,0.03,100,1.6708,2.0888,0.0721,0.1314
0.24,0.33,0.05,0.04,100,5.7333,2.8667,0.1433,0.0985
0.6,0.59,0.2,0.07,100,0,0,0.16,0.114
0.22,0.53,0.08,0.04,100,2.8667,2.8667,0.16,0.1335
0.19,0.33,0.05,0.02,100,5.7333,0,0.1045,0.1268
0.27,0.33,0.08,0.05,100,2.6437,0.5089,0.0469,0.1152
0.33,0.32,0.15,0.05,100,1.151,1.9926,0.1714,0.1115
0.08,0.32,0.01,0.06,100,2.4857,1.0604,0.1833,0.1318
0.09,0.32,0.1,0.06,97,3.9458,1.2636,0.0578,0.1202
0.28,0.29,0.23,0.09,100,0,0,0.16,0.1576
0.26,0.32,0.08,0.06,100,0.3528,4.9352,0.2149,0.1335
0.22,0.31,0.03,0.03,100,2.8667,0,0.1618,0.1635
0.33,0.28,0.23,0.08,100,0,0,0.16,0.1581
0.22,0.31,0.24,0.05,100,5.5937,1.7739,0.1554,0.1013
0.11,0.31,0.04,0.05,100,0.7081,2.905,0.0225,0.0719
0.2,0.31,0.09,0.06,100,1.08,0.3054,0.1404,0.0958
0.07,0.31,0.01,0.06,100,7.1848,4.0316,0.0325,0.1001
0.23,0.3,0.02,0.03,100,8.4,2.8667,0.1598,0.1608
0.18,0.3,0.06,0.02,100,1.6993,3.6289,0.1664,0.1775
0.23,0.3,0.02,0.03,100,0.3231,3.3545,0.1727,0.1896
0.1,0.27,0.25,0.05,100,5.5799,0.4036,0.2266,0.195
0.05,0.3,0.04,0.01,99,0.3499,1.248,0.1382,0.0116
0.1,0.29,0.05,0.03,99,3.6893,1.0945,0.1434,0.127
0.15,0.63,0.08,0.09,100,2.9049,1.7888,0.1585,0.137
0.07,0.29,0.06,0.08,92,1.2145,3.2499,0.18,0.1294
0.21,0.28,0.04,0.03,100,0,0,0.174,0.1341
0.23,0.25,0.22,0.07,100,0,0,0.16,0.1549
0.29,0.25,0.11,0.03,100,0,0,0.16,0.1583
0.16,0.67,0.16,0.11,100,0,0,0.158,0.0784
0.36,0.28,0.05,0.04,99,4.543,2.8063,0.0113,0.0483
0.2,0.28,0.02,0,99,0.4219,1.2731,0.1311,0.1158
0.13,0.27,0.03,0.03,100,0,0,0.16,0.1124
0.23,0.27,0.02,0.02,100,0,0,0.174,0.1339
0.38,0.27,0.18,0.06,100,0,0,0.0116,0.0395
0.24,0.27,0.11,0.04,100,2.991,2.2705,0.2409,0.0481
0.14,0.27,0.2,0.02,100,4.3973,0.2503,0.1108,0.1869
0.32,0.24,0.2,0.1,100,2.8667,0,0.16,0.1596
0.06,0.26,0.07,0.03,100,3.8914,1.4334,0.0569,0.1013
0.42,0.26,0.09,0.07,90,5.822,0.8007,0.0401,0.0636
0.03,0.26,0.02,0.09,100,1.5797,0.7458,0.3161,0.1717
0.25,0.25,0.08,0.04,100,0,0,0.1659,0.1565
0.16,0.25,0.02,0.04,99,1.6941,2.1579,0.1339,0.1154
0.05,0.25,0.15,0.01,99,0.6005,1.8664,0.2181,0.1308
0.16,0.25,0.14,0.07,100,0.7129,1.8692,0.008,0.0654
0.27,0.25,0.04,0.02,100,2.4531,1.5955,0.2006,0.1586
0.09,0.25,0.16,0.05,85,3.5835,4.02,0.0253,0.1561
0.2,0.22,0.19,0.06,100,0,0,0.16,0.0368
0.19,0.25,0.26,0.07,100,0.5724,2.4142,0.0469,0.129
0.15,0.24,0.05,0.05,100,2.8667,0,0.1734,0.1681
0.25,0.24,0.26,0.07,100,0,0,0.0519,0.048
0.25,0.24,0.08,0.04,100,0,0,0.1707,0.1617
0.17,0.24,0.05,0.05,100,5.7333,0,0.1589,0.0932
0.27,0.24,0.23,0.03,99,0.6081,0.2239,0.0542,0.0728
0.13,0.24,0.07,0.07,100,1.5329,0.5143,0.1184,0.1383
0.17,0.24,0.14,0.07,99,3.2628,1.6562,0.102,0.1474
0.16,0.21,0.21,0.04,100,1.1573,0.655,0.2754,0.1162
0.35,0.21,0.33,0.1,99,2.7851,0.5975,0.1632,0.1253
0.28,0.23,0.08,0.04,100,2.8667,2.8667,0.1614,0.0992
0.2,0.23,0.02,0.1,100,4.9007,1.6071,0.1987,0.1322
0.24,0.22,0.09,0.05,100,0,0,0.162,0.0846
0.21,0.22,0.06,0.04,100,0,0,0.1582,0.0713
0.08,0.22,0.04,0.06,100,2.2334,1.8606,0.1504,0.0802
0.13,0.22,0.21,0.02,92,1.9438,2.1995,0.1614,0.1938
0.31,0.22,0.09,0.02,99,0.7883,2.0073,0.2291,0.1451
0.2,0.22,0.02,0.03,100,0.8443,0.2572,0.1652,0.1311
0.41,0.18,0.11,0.04,100,5.7333,0,0.16,0.1452
0.19,0.21,0.03,0.02,100,0,0,0.1763,0.1737
0.16,0.18,0.14,0.06,100,0,0,0.16,0.1268
0.27,0.18,0.13,0.04,100,2.8667,0,0.1638,0.1584
0.21,0.21,0.15,0.05,99,2.2148,1.5737,0.2163,0.2061
0.13,0.21,0.04,0.02,100,0.7196,0.165,0.0458,0.1286
0.34,0.17,0.17,0.08,100,0,0,0.16,0.157
0.27,0.2,0.09,0.03,100,0,0,0.166,0.1593
0.07,0.2,0.06,0.03,100,0,0,0.1583,0.1268
0.18,0.2,0.06,0.08,100,1.8572,1.4985,0.1859,0.1097
0.22,0.17,0.12,0.06,100,2.9471,0.6335,0.1565,0.0549
0.04,0.2,0.08,0.08,100,1.1519,0.3436,0.2739,0.1654
0.26,0.2,0.07,0.03,100,2.0337,1.95,0.2785,0.1645
0.15,0.19,0.12,0.03,85,6.1408,0.8034,0.0556,0.1403
0.02,0.19,0.04,0.06,90,2.6958,0.6019,0.1604,0.1136
0.2,0.15,0.14,0.05,100,2.8667,0,0.16,0.1268
0.22,0.18,0.07,0.04,100,0,0,0.0987,0.0071
0.21,0.18,0.07,0.04,100,0,2.8667,0.1622,0.1465
0.06,0.18,0.19,0.03,100,0.9647,1.2691,0.0609,0.1416
0.21,0.17,0.07,0.04,100,0,0,0.154,0.1203
0.04,0.17,0.17,0.02,100,5.9511,3.7418,0.2121,0.1466
0.03,0.17,0.01,0.04,97,0.7674,0.1285,0.1495,0.1633
0.11,0.15,0.16,0.09,100,2.5197,0.8073,0.3319,0.0447
0.24,0.17,0.05,0.05,100,2.6267,0.3817,0.0652,0.094
0.28,0.14,0.11,0.05,100,2.8667,0,0.1577,0.0127
0.08,0.16,0.03,0.02,100,0,0,0.1087,0.1268
0.23,0.16,0.04,0.02,100,0,0,0.1608,0.0956
0.29,0.16,0.08,0,99,3.3523,1.431,0.0579,0.1284
0.27,0.46,0.18,0.04,100,7.9786,0.4613,0.0876,0.1538
0.06,0.15,0.08,0.04,100,5.7333,0,0.16,0.0352
0.06,0.15,0.06,0.03,100,2.8667,0,0.16,0.27
0.14,0.15,0.09,0.05,100,0,0,0.1563,0.1268
0.1,0.15,0.07,0.02,100,11.4667,0,0.16,0.1268
0.32,0.15,0.14,0.05,100,6.6026,0.6545,0.0488,0.1184
0.06,0.15,0.06,0.02,100,0.2827,0.3394,0.1193,0.1595
0.18,0.14,0.08,0.03,100,0,0,0.1625,0.1464
0.25,0.14,0.18,0.04,100,2.055,1.161,0.2358,0.1326
0.08,0.14,0.02,0.02,100,0,0,0.0985,0.1268
0.23,0.14,0.02,0.01,100,0,0,0.133,0.1268
0.04,0.13,0.13,0.07,100,0,0,0.16,0.1444
0.08,0.14,0.04,0.02,100,0,0,0.1629,0.1554
0.26,0.14,0.15,0.06,99,1.9666,2.1417,0.2793,0.1319
0.16,0.14,0.12,0.05,87,4.5613,2.0842,0.2809,0.1252
0.16,0.14,0.07,0.06,99,1.5843,1.9167,0.2383,0.1763
0.3,0.14,0.14,0.01,99,4.4366,1.2511,0.0218,0.108
0.26,0.13,0.09,0.05,100,2.8667,2.8667,0.0565,0.005
0.2,0.13,0.08,0.03,100,0,0,0.1595,0.1454
0.11,0.13,0.01,0.04,99,3.5196,1.2052,0.286,0.1514
0.03,0.13,0.23,0.01,100,2.6088,2.5649,0.3389,0.0701
0.22,0.12,0.09,0.05,100,2.8667,2.8667,0.1579,0.1275
0.18,0.12,0.07,0.05,100,0,0,0.1562,0.2295
0.15,0.52,0.07,0.03,100,2.8667,0,0.1579,0.1268
0.22,0.12,0.08,0.04,100,3.2352,5.9328,0.2157,0.122
0.05,0.11,0.03,0.03,100,0,0,0.157,0.1268
0.12,0.11,0.06,0.01,99,4.9968,1.7657,0.2526,0.0996
0.17,0.11,0.23,0.03,100,5.2106,4.0671,0.2724,0.1324
0.2,0.1,0.09,0.04,100,2.0667,0,0.16,0.1558
0.27,0.09,0.15,0.05,100,0,0,0.16,0.1576
0.35,0.57,0.1,0.02,100,0,0,0.1563,0.1165
0.04,0.1,0.03,0.04,100,0,0,0.1637,0.1554
0.02,0.1,0.02,0.04,100,14.3333,2.8667,0.1576,0.1226
0.18,0.1,0.04,0.03,100,0.0924,3.4794,0.1168,0.0773
0.16,0.1,0.09,0.03,100,3.7379,0.4756,0.1092,0.1183
0.14,0.1,0.04,0.07,100,3.8133,1.0229,0.16,0.1572
0.19,0.1,0.08,0.08,100,3.1051,0.6646,0.2728,0.1209
0.31,0.1,0.14,0.06,100,0.6769,4.6554,0.1275,0.0851
0.34,0.09,0.13,0.05,100,2.8667,2.8667,0.16,0.157
0.03,0.09,0.06,0.06,85,5.345,3.3875,0.0836,0.0956
0.15,0.09,0.27,0.04,92,4.9768,2.5567,0.2114,0.0231
0.21,0.52,0.06,0.03,100,0,0,0.1549,0.1268
0.36,0.08,0.06,0.03,100,0,0,0.1642,0.1562
0.17,0.08,0.04,0.02,100,2.8667,2.8667,0.1562,0.08
0.13,0.08,0.06,0.04,100,2.8667,0,0.156,0.1711
0.06,0.08,0.07,0.03,100,0,0,0.16,0.1268
0.01,0.58,0.09,0.07,99,4.6506,1.264,0.1288,0.2277
0.38,0.08,0.16,0.04,100,2.1509,1.4969,0.1918,0.095
0.14,0.08,0.2,0.03,99,4.3931,4.0368,0.0975,0.0787
0.3,0.08,0.02,0.05,100,2.0956,0.6315,0.1546,0.1408
0.14,0.07,0.22,0.09,100,11.4667,0,0.1573,0.0624
0.14,0.08,0.11,0.04,99,0.8124,3.5698,0.1065,0.1897
0.15,0.08,0.23,0.03,100,6.277,1.1709,0.1,0.1386
0.18,0.08,0.09,0.04,100,6.7565,2.1056,0.3157,0.0794
0.04,0.07,0.08,0.07,100,2.8667,5.7333,0.1632,0.1537
0.04,0.07,0.02,0.04,100,0,0,0.1544,0.1293
0.08,0.07,0.25,0.02,100,2.4279,1.1989,0.0099,0.0184
0.04,0.07,0.15,0.04,100,7.233,2.6646,0.1657,0.1592
0.29,0.07,0.1,0.05,90,2.3968,1.2777,0.1821,0.1367
0.07,0.06,0.24,0.05,100,2.8667,0,0.1572,0.0251
0.2,0.07,0.07,0.08,99,2.5256,0.78,0.2624,0.0791
0.25,0.61,0.11,0.03,100,0,0,0.106,0.0807
0.42,0.07,0.16,0.03,100,1.8905,1.583,0.0768,0.1203
0.2,0.07,0.21,0.07,99,0.2612,3.4399,0.0102,0.1003
0.04,0.06,0.12,0.07,100,2.8667,2.8667,0.16,0.1575
0.03,0.06,0.05,0.06,100,0,2.8667,0.1725,0.1509
0.26,0.06,0.12,0.07,90,2.3531,0.932,0.1765,0.1198
0.15,0.51,0.01,0.08,100,7.7309,1.8511,0.0826,0.1114
0.05,0.06,0.04,0.03,100,2.8667,2.8667,0.16,0.1499
0.04,0.06,0.09,0.09,100,4.2718,1.3304,0.0461,0.1405
0.1,0.65,0.1,0.09,100,1.1282,2.8048,0.0738,0.0839
0.2,0.06,0.02,0.05,100,4.5379,2.7185,0.2708,0.1036
0.08,0.06,0.02,0.01,92,3.0394,1.698,0.1195,0.1246
0.04,0.05,0.06,0.05,100,11.4667,2.8667,0.165,0.1595
0.04,0.05,0.09,0.05,100,2.8667,2.8667,0.16,0.1595
0.21,0.05,0.25,0.08,100,8.6,2.8667,0.16,0.1244
0.04,0.05,0.04,0.04,100,0,0,0.1657,0.1566
0.06,0.05,0.03,0.02,100,2.8667,0,0.1283,0.1413
0.06,0.05,0.03,0.03,100,0,0,0.1565,0.1123
0.16,0.05,0.1,0.04,100,0.8417,3.2862,0.0189,0.0829
0.05,0.05,0.1,0.03,99,5.2798,1.9035,0.2516,0.1655
0.15,0.05,0.17,0.04,100,6.6923,1.3716,0.131,0.1705
0.08,0.05,0.15,0.08,100,0.4664,3.216,0.0868,0.1639
0.1,0.05,0.05,0.06,99,3.6494,6.4723,0.0452,0.1157
0.19,0.04,0.2,0.07,100,0,0,0.1658,0.1549
0.05,0.04,0.27,0.08,100,0,2.8667,0.1633,0.1586
0.04,0.04,0.06,0.05,100,0,0,0.1633,0.1566
0.3,0.48,0.12,0.02,100,3.3161,2.5599,0.2414,0.1083
0.04,0.04,0.11,0.06,100,0,5.7333,0.1645,0.1559
0.23,0.04,0.22,0.04,100,0,5.7333,0.1655,0.156
0.21,0.04,0.22,0.04,100,0,2.8667,0.121,0.156
0.15,0.04,0.03,0.04,85,5.7939,2.325,0.1834,0.1777
0.23,0.04,0.09,0.06,99,6.006,2.3075,0.1073,0.0254
0.15,0.04,0.09,0.01,90,1.0913,0.0808,0.1214,0.1729
0.12,0.03,0.09,0.04,100,2.8667,0,0.1418,0.1068
0.18,0.03,0.25,0.1,100,5.7333,0,0.1594,0.112
0.04,0.03,0.07,0.04,100,17.2,0,0.1653,0.1101
0.03,0.03,0.1,0.05,100,2.8667,0,0.0594,0.1268
0.03,0.03,0.05,0.06,100,2.8667,2.8667,0.16,0.1362
0.19,0.55,0.14,0.02,100,0.5977,1.105,0.0692,0.1158
0.16,0.73,0.01,0.04,99,1.7973,1.4775,0.0925,0.034
0.21,0.03,0.17,0.05,100,0,0,0.1284,0.1561
0.07,0.03,0.14,0.03,100,4.1811,1.9965,0.3896,0.1971
0.46,0.03,0.12,0.03,92,1.964,2.1038,0.2068,0.0849
0.01,0.03,0.04,0.04,100,0.8634,1.5965,0.1695,0.2075
0.04,0.02,0.35,0.12,100,0,0,0.16,0.1268
0.28,0.03,0.09,0.04,100,2.7005,1.2126,0.2005,0.1871
0.34,0.03,0.02,0.06,100,2.8104,2.779,0.0094,0.0991
0.21,0.41,0.17,0.06,99,1.3855,1.9844,0.1583,0.177
0.05,0.02,0.3,0.09,100,5.7333,2.8667,0.16,0.1018
0.12,0.02,0.12,0.08,100,0,0,0.0403,0.0719
0.04,0.02,0.07,0.04,100,2.8667,2.8667,0.1651,0.1589
0.02,0.02,0.1,0.09,100,2.8667,2.8667,0.1656,0.1575
0.03,0.02,0.1,0.05,100,0,2.8667,0.1712,0.1606
0.1,0.02,0.07,0.02,100,0,0,0.0621,0.1268
0.03,0.02,0.09,0.05,100,14.3333,8.6,0.1668,0.1546
0.06,0.02,0.06,0.03,100,0,0,0.16,0.0095
0.06,0.02,0.06,0.03,100,2.5333,0,0.16,0.0047
0.07,0.01,0.02,0.03,100,0,0,0.0691,0.1203
0.04,0.01,0.3,0.1,100,0,0,0.1636,0.1571
0.04,0.01,0.32,0.11,100,0,0,0.1652,0.1585
0.02,0.01,0.16,0.08,100,0,8.3333,0.16,0.0904
0.12,0.01,0.1,0.04,100,0,0,0.1595,0.1268
0.11,0.01,0.07,0.03,100,0,0,0.0391,0.1268
0.07,0.01,0.18,0.06,100,0,0,0.0412,0.13
0.04,0.01,0.05,0.03,100,0,0,0.0141,0.07
0.08,0.01,0.24,0.08,100,0,0,0.0261,0.13
0,0.01,0.06,0.04,100,2.5403,0.6003,0.1134,0.1141
0.17,0.01,0.06,0.03,100,6.7703,0.2857,0.0639,0.1245
0.14,0.01,0.13,0.04,100,2.5278,1.1572,0.3225,0.1191
0.01,0.01,0.22,0.01,100,5.8229,1.2698,0.0947,0.1049
0.03,0,0.14,0.07,100,0,0,0.16,0.1083
0.42,0.01,0.09,0.04,99,2.8916,1.265,0.1033,0.1651
0.03,0,0.16,0.09,100,0,0,0.16,0.1268
0.05,0,0.18,0.03,100,0,0,0.0555,0.1268
0,0,0,0.09,100,0,0,0.1644,0.1268
0,0,0,0.01,100,0,0,0.16,0.1268
0,0,0,0.04,92,2.8667,0,0.0586,0.1268
0,0,0,0.03,100,0,0,0.59,0.1268
0.17,0,0.03,0.01,100,0,2.8667,0.096,0.0463
0,0,0,0.01,100,0,0,0.0287,0.1268
0,0,0,0.04,100,5.7333,0,0.1595,0.1268
0.02,0,0.02,0.02,100,0,0,0.0389,0.13
0.13,0.46,0.19,0.05,100,4.6774,0.9962,0.0409,0.0407
0.09,0,0.18,0.05,100,0,0,0.0228,0.13
0.22,0,0.08,0.05,99,2.5272,1.8799,0.2292,0.1079
